xleaves,yleaves,color
52.007281160909045,158.7325241785507,2
422.4979194697099,180.69927849859573,1
228.01812307388278,257.49041734930114,1
378.6708695046802,200.0354826736519,3
346.4692835891339,184.6458901092025,3
395.2731042032025,243.3529679002539,2
383.1390907682775,246.1875327699306,3
301.99042075162595,98.51479079481456,1
435.7018047497858,190.06989349719504,2
264.0804811474326,147.91240153368443,1
239.35644335696193,100.69085061020691,1
418.4189956743991,102.60948736909187,2
303.5065960871831,86.30537990665522,2
53.33818855809596,129.94760986574573,3
69.87179890557735,235.4449690730092,3
268.10537372055484,167.10171121921854,3
306.1420045932714,159.08880263260176,3
251.41682343206705,194.95888731037098,2
386.035504934161,132.73985492890995,3
106.73726600470346,12.438365729590515,1
258.92435382964527,233.2849015166621,1
293.96455727216755,126.375379364381,2
99.1084446745119,248.90747759003935,2
145.43076345726953,280.47587687864757,3
361.42711792811224,118.00304276976485,4
58.75399189707391,224.09993267250874,4
131.85780986805824,195.98100538930674,1
147.26152662336696,196.65433577463313,1
186.36856050050935,215.86161514183712,4
294.7861064570609,226.22913471586986,1
203.69110634832546,206.5500856841333,4
103.14499276098772,190.75770288590516,4
440.1802242624452,198.9227078077379,3
376.5935569801825,263.62609275622253,1
320.2539728317914,151.81719406424946,2
170.5955875154346,129.80453368051184,4
285.35389962051124,151.70865523247835,1
350.1854119101422,214.94879639486027,1
269.0102552750409,-16.072583384851782,3
150.9010905197972,197.81941219516693,0
420.0346366088632,80.0547803378321,1
430.97520226124885,292.8311095781887,1
118.87274041180854,180.67179225368193,1
407.69782468935455,142.346863008747,1
227.77358950362338,136.9554542329727,2
375.0013709347048,219.34989632816308,1
95.41665074500756,202.43696015605167,4
115.01634075225562,183.14558338338696,1
205.86640424947836,207.39399544442398,1
359.46602914814486,139.0255935073874,3
344.39091407195144,275.73845394998216,1
286.8941363705594,91.59238287663432,4
386.7242723729987,170.52291286789932,2
251.63722496570244,94.79054252725666,1
423.1564766777335,250.94202186788613,4
349.335592105898,200.90168993206166,2
127.43698115997435,145.77562198382176,1
302.91450846303866,160.94294866340016,1
93.57339077937925,183.00996432449045,1
211.2478401888152,219.5809297171381,1
183.5245587100343,163.45990503902397,3
146.11015714370183,87.30120640609371,4
244.88184761606368,272.3930046662587,2
161.39162298269926,158.91217450869698,1
177.9335390034837,204.9211684560836,3
448.8619650773937,208.78369640448304,3
127.51986446443459,296.55432137676604,4
220.915862183923,224.3391102274456,2
391.13557442074153,185.51489977349578,2
363.70367560599743,207.23723787957454,3
209.0533530229397,104.71416871695979,2
277.753530331274,125.47956072815862,1
193.914283632187,193.50223485828263,3
253.8214602056239,245.22192253569756,1
330.0690781861712,71.51380487566686,2
269.03437562270256,223.12573842440815,1
258.7782805420744,226.67405191175123,2
241.79380057609814,168.45185268405945,4
423.4813194762389,217.80571962552773,2
297.86649797519846,214.94831135134956,2
369.7515675500101,201.0085372613106,2
408.4908468833435,295.37808664132046,1
219.5055728923013,165.06718435382842,0
383.2625313288261,258.2070970633075,1
109.2747164216973,292.0393575701894,1
238.44317362186973,140.9168635181876,1
294.3221491940309,291.5888250142756,3
299.21000713416794,195.66911900689053,4
268.7530829181741,237.8818054704266,1
236.28188376559316,256.4227908098436,1
168.83456575821273,148.51893150529258,2
194.0534020555332,77.1024531688861,2
238.17242645400333,264.87187775595174,3
377.1690657483001,289.5688429986176,2
266.47482290619814,198.70448778909517,2
330.35846051612714,60.89751524668674,1
422.41272226916516,203.06808690972412,2
440.7048640953387,140.9876319852218,3
180.01171249120227,156.39689766211924,3
345.53174177506395,131.5174331675875,1
133.20205468310542,160.20088581130787,2
447.99130952286583,224.34512026803782,2
234.05650266506134,182.0572893397466,4
285.8712184236425,92.99455530696082,1
309.8551031805371,247.61778957655844,0
369.2296426829416,93.81429124957485,1
148.47959882863393,142.93518485759577,4
208.440234148394,80.83792956068064,3
124.46392494817191,138.14148593750602,2
98.33617528427867,151.66577245946888,1
197.8373187539908,193.7644333660005,2
266.0136468764057,101.51697070200649,3
290.19502381193763,203.54186414407212,1
214.07322819907736,174.5767994539966,1
244.9151457800613,128.1097612397115,2
86.08770103445153,230.0876710448211,4
139.61189841476943,249.3204859900461,1
204.99882302958264,238.02359149640188,4
443.42845706473986,198.2635925452811,1
236.2018659701536,182.95007038345318,2
382.89295244800803,197.90403026599117,1
125.48421789105579,245.83037909538854,2
123.66306734917738,286.3640939029311,4
336.99398649792414,205.8988207109414,3
222.63182318957178,204.0177917406026,2
108.01959503433451,120.03073924787887,0
346.6636012226467,201.52796207253385,4
66.81697853961306,224.43270701451928,4
324.04630598084003,249.55425291221653,0
234.14277515212186,201.94788981590577,1
341.84962895131383,201.4095759844233,2
389.2878823385546,123.27980289856951,4
367.7026940600823,273.3216853495726,3
167.73270411768064,137.88031380002994,1
197.91738392988069,-18.804745818454762,2
348.0575677334257,239.26168085153546,4
146.11265331893048,207.71619453683707,2
408.9433133857862,225.61824054215057,3
394.01417145501296,185.11140751560578,1
392.03272213314995,192.62744276587154,3
412.5927454660199,187.90142129630226,4
244.68145007963525,186.87593821199619,2
172.9598299204635,198.3061757012591,3
333.21480952603724,293.06240213979316,2
123.54582642698624,202.79667179731013,4
91.44338622329,196.04189337026617,2
116.91092447194258,279.97035204916796,0
290.51363245772825,198.53440808489316,2
130.20041958244298,162.68007115713976,1
128.68655649488315,193.9457373625315,1
117.28241959535315,164.8365128374049,3
105.41572497015501,77.5519489925898,3
331.60307076242947,190.2490340025149,0
438.67337723778195,108.86773999972178,4
345.9083576577738,88.76207305679088,1
281.9393905838553,80.60701540065706,2
215.11209374098664,250.84221566652468,1
265.0958104976032,206.42705634725388,3
211.05882303080014,268.2847603332966,2
319.09520799535153,254.71188184718488,2
295.77786014251575,255.57970051205035,1
417.1453691144221,144.88454195606457,3
100.3494733948707,280.0901864865549,1
346.7061849688827,187.54134221316644,1
132.5096157684032,271.0933182393743,2
299.63026806583,44.39785093761856,4
103.5876592430979,114.20142850316178,2
434.18475564132484,210.89130640528631,3
61.14116924216661,155.09954137790373,3
406.4766592034962,193.23001989102715,3
227.27109490878067,256.2904001167375,2
318.83655556312596,248.76034277906444,0
289.68577291108954,282.1247958933485,2
150.87197052929216,176.4122813318504,1
262.02006930181807,222.690904220959,2
75.07731459454817,108.27243160793739,1
355.04966136489145,204.90894548909623,3
172.3810416940491,253.26234185827334,4
362.1785910276127,296.1000302845746,1
303.1321810119965,252.43464838842766,3
382.96881585543764,190.3989375081164,3
131.93046521937094,201.27365898916435,4
145.17079097091803,186.69773598986205,4
136.63288121768807,154.60099826275206,4
288.5214237345191,244.99692376376163,3
189.14104579588079,187.23215400119247,2
223.9359522082077,276.1223886464119,3
261.85488901394706,236.80535172885982,2
277.6907112629347,210.78958896396517,1
311.96454678886437,213.3527105676243,1
338.9901233613044,290.4511754910069,3
59.85116299628399,184.07599862072598,4
